,_id,device_id,latitude,longitude,type,SO2,CO,NO2,PM1_0,PM2_5,PM10_0,temperature,humidity,per_bat,free_sd,cnt_err_wifi,cnt_err_lte,cnt_err_sd,cnt_packet,time,AQI
54,61950aebe3b822ca532a678b,fimi_29,21.005694450000004,105.84380555000001,fimi,0.014,-2.8605,-0.5037,11.2,12.2,14.6,25.8,62.1,27.93,15368608,1382,221,0,,2021-11-17 21:00:01,
55,61a239e4a515430fcc11c0ac,fimi_14,21.005793999999998,105.84429228333332,fimi,0.0881,-0.6903,-0.5383,32.0,33.4,36.4,26.9,59.6,82.81,0,728,4,2186,,2021-11-27 21:00:01,
56,6198ff645d2493cc8869386a,fimi_1,21.005818016666662,105.84430738333334,fimi,0.045,43.8048,-0.4556,18.2,19.4,21.8,30.5,62.9,85.29,15328096,32399,1180,0,,2021-11-20 21:00:01,
57,619ba264dae165231903c3b3,fimi_14,21.00580608333333,105.84428865,fimi,-0.023,-2.698,-0.5417,11.6,12.3,15.3,24.3,59.6,81.88,0,253,4,761,,2021-11-22 21:00:01,
58,618538f120be12f18c995b24,fimi_4,21.00581026666667,105.84429158333333,fimi,0.8467,-2.3034,-0.4981,11.1,11.7,13.9,29.1,65.4,84.63,15371392,45701,5282,0,,2021-11-05 21:00:01,
59,61a9d0df0facef692196bfd4,fimi_21,21.005694450000004,105.84380555000001,fimi,0.5011,-4.5085,-0.4456,6.9,8.1,14.1,28.6,41.1,100.0,15445056,25169,405,0,,2021-12-03 15:06:57,
60,6151ce6454811a2870e70737,fimi_14,21.005806866666664,105.84429174999998,fimi,0.1183,-0.5626,-0.5428,21.3,22.5,24.8,32.6,64.7,84.69,0,15505,3214,46517,,2021-09-27 21:00:01,
61,6161a06a54811a2870105f7f,fimi_30,21.0058206,105.84426104999999,fimi,0.0046,-2.0713,-0.4277,14.1,14.9,16.3,27.8,70.2,82.36,15408320,3029,1582,0,,2021-10-09 21:00:01,
62,6181446920be12f18c918ecf,fimi_25,21.005819166666665,105.84428449999999,fimi,0.0696,-2.64,-0.5137,13.2,14.3,17.1,27.8,60.3,85.94,15347712,21700,362,1107,,2021-11-02 21:00:01,
63,619cf3e411ae0e55bebdb0dd,fimi_14,21.005803116666666,105.84428203333333,fimi,-0.0213,-2.6516,-0.5405,16.6,17.6,20.4,24.6,61.7,81.31,0,1473,5,4421,,2021-11-23 21:00:01,
64,61a4dcebfb44687a2cca6cf3,fimi_6,21.00578773333333,105.84426299999998,fimi,0.2961,3.7314,-0.4568,13.8,14.7,17.3,25.6,60.7,83.5,15354144,144,0,0,,2021-11-29 21:00:01,
